-- Merging decision tree log ---
manifest
ADDED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6760a057139f7f954237d6603fa1667\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6760a057139f7f954237d6603fa1667\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e341be41de5f7ea8f5e9bbb08bc97d2e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e341be41de5f7ea8f5e9bbb08bc97d2e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6760a057139f7f954237d6603fa1667\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6760a057139f7f954237d6603fa1667\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6760a057139f7f954237d6603fa1667\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\321d1c7c8cbd6dc410235cbbbfd5b786\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\321d1c7c8cbd6dc410235cbbbfd5b786\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\321d1c7c8cbd6dc410235cbbbfd5b786\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\321d1c7c8cbd6dc410235cbbbfd5b786\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\6a9c4e91c875599b887a8e8e191bb9ac\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\6a9c4e91c875599b887a8e8e191bb9ac\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e341be41de5f7ea8f5e9bbb08bc97d2e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e341be41de5f7ea8f5e9bbb08bc97d2e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e341be41de5f7ea8f5e9bbb08bc97d2e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\21c0378b0cf1722b39ed46b8e6adb37e\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\21c0378b0cf1722b39ed46b8e6adb37e\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\21c0378b0cf1722b39ed46b8e6adb37e\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\21c0378b0cf1722b39ed46b8e6adb37e\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\21c0378b0cf1722b39ed46b8e6adb37e\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5f59a9df3a7551f69c51c156ba22b4fd\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5f59a9df3a7551f69c51c156ba22b4fd\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8d8e57272dd2a9b4ec3d66e31b7a322b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8d8e57272dd2a9b4ec3d66e31b7a322b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\9360ce57b3c55a5b4c0bb9e78141cc3e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\9360ce57b3c55a5b4c0bb9e78141cc3e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:52:13-32
